id,name,followers,uri,total_tracks,track_id,track_index,user_id
00AuG9lUyHj1hnjqgIdLeg,Pixies — Where Is My Mind?,0,spotify:user:bleapkin:playlist:00AuG9lUyHj1hnjqgIdLeg,2,1FTSo4v6BOZH9QxKc3MbVM,1,bleapkin
00AuG9lUyHj1hnjqgIdLeg,Pixies — Where Is My Mind?,0,spotify:user:bleapkin:playlist:00AuG9lUyHj1hnjqgIdLeg,2,6mcxQ1Y3uQRU0IHsvdNLH1,2,bleapkin
00BCVWXeHusuQeMUkSfua4,Electro-Dub,0,spotify:user:amm.letellier:playlist:00BCVWXeHusuQeMUkSfua4,2,3J28CGmR9cnA1jW6TNACkh,1,amm.letellier
00BCVWXeHusuQeMUkSfua4,Electro-Dub,0,spotify:user:amm.letellier:playlist:00BCVWXeHusuQeMUkSfua4,2,4FxXW5X7Ab3ZHhwtGj6ym6,2,amm.letellier
00BCVWXeHusuQeMUkSfua4,Electro-Dub,0,spotify:user:amm.letellier:playlist:00BCVWXeHusuQeMUkSfua4,2,4FxXW5X7Ab3ZHhwtGj6ym6,2,amm.letellier
00EwsmWK8qpoonCY9JBkjX,Die Tribute von Panem,0,spotify:user:aiw2tbbio01vsjxdciau76522:playlist:00EwsmWK8qpoonCY9JBkjX,2,416MsJxvxSKY96DCmbJIRs,1,aiw2tbbio01vsjxdciau76522
00EwsmWK8qpoonCY9JBkjX,Die Tribute von Panem,0,spotify:user:aiw2tbbio01vsjxdciau76522:playlist:00EwsmWK8qpoonCY9JBkjX,2,416MsJxvxSKY96DCmbJIRs,1,aiw2tbbio01vsjxdciau76522
00EwsmWK8qpoonCY9JBkjX,Die Tribute von Panem,0,spotify:user:aiw2tbbio01vsjxdciau76522:playlist:00EwsmWK8qpoonCY9JBkjX,2,4rvD0Pq9MEoDyyoCGPm7zS,2,aiw2tbbio01vsjxdciau76522
00EwsmWK8qpoonCY9JBkjX,Die Tribute von Panem,0,spotify:user:aiw2tbbio01vsjxdciau76522:playlist:00EwsmWK8qpoonCY9JBkjX,2,4rvD0Pq9MEoDyyoCGPm7zS,2,aiw2tbbio01vsjxdciau76522
00LlaRTiiXpbsh6CIVKTub,Songs of Girls Group,0,spotify:user:munielbu:playlist:00LlaRTiiXpbsh6CIVKTub,2,51CWs8Gipl0UqDGNA5xekm,1,munielbu
00LlaRTiiXpbsh6CIVKTub,Songs of Girls Group,0,spotify:user:munielbu:playlist:00LlaRTiiXpbsh6CIVKTub,2,7Mfb2IwRNP8Qi7Ojtpmi37,2,munielbu
00LlaRTiiXpbsh6CIVKTub,Songs of Girls Group,0,spotify:user:munielbu:playlist:00LlaRTiiXpbsh6CIVKTub,2,7Mfb2IwRNP8Qi7Ojtpmi37,2,munielbu
00maCdFZLbLD5zideedbdp,porros,0,spotify:user:a98548012:playlist:00maCdFZLbLD5zideedbdp,2,2mkMYftaI5pGMXGWEwtJtb,1,a98548012
00maCdFZLbLD5zideedbdp,porros,0,spotify:user:a98548012:playlist:00maCdFZLbLD5zideedbdp,2,35FJIXX8h7u9ApGAMoFzWY,2,a98548012
00Oi6aVLtRnrgFh77xLhTt,breakbeat,0,spotify:user:117291406:playlist:00Oi6aVLtRnrgFh77xLhTt,2,5w8y8XWqYoP5HaHSPZHxeA,1,117291406
00Oi6aVLtRnrgFh77xLhTt,breakbeat,0,spotify:user:117291406:playlist:00Oi6aVLtRnrgFh77xLhTt,2,5w8y8XWqYoP5HaHSPZHxeA,1,117291406
00Oi6aVLtRnrgFh77xLhTt,breakbeat,0,spotify:user:117291406:playlist:00Oi6aVLtRnrgFh77xLhTt,2,6XU1Wg5IrngFk2oyYPvoZ4,2,117291406
00Oi6aVLtRnrgFh77xLhTt,breakbeat,0,spotify:user:117291406:playlist:00Oi6aVLtRnrgFh77xLhTt,2,6XU1Wg5IrngFk2oyYPvoZ4,2,117291406
00Pz5D6feRIuLGFsbL9QMz,Country Roads,0,spotify:user:finnilinian:playlist:00Pz5D6feRIuLGFsbL9QMz,2,1rtYGowPGXV17ioj8nwCd3,1,finnilinian
00Pz5D6feRIuLGFsbL9QMz,Country Roads,0,spotify:user:finnilinian:playlist:00Pz5D6feRIuLGFsbL9QMz,2,2xYlyywNgefLCRDG8hlxZq,2,finnilinian
00QbAT4PsGRrf2QG9u9kFG,arabesk,0,spotify:user:hpnkvuuce8nvx6x5b26vraxd8:playlist:00QbAT4PsGRrf2QG9u9kFG,2,1Mw4JiiSl5EuE7SYfc5Vks,1,hpnkvuuce8nvx6x5b26vraxd8
00QbAT4PsGRrf2QG9u9kFG,arabesk,0,spotify:user:hpnkvuuce8nvx6x5b26vraxd8:playlist:00QbAT4PsGRrf2QG9u9kFG,2,726JFrBuSqQ1CN0OH1Fztp,2,hpnkvuuce8nvx6x5b26vraxd8
00SU8EHJTQZWEirvHrpYu7,tribute,1,spotify:user:arkana444:playlist:00SU8EHJTQZWEirvHrpYu7,2,0jx7r5OF2yEXUyRArwlKzS,1,arkana444
00SU8EHJTQZWEirvHrpYu7,tribute,1,spotify:user:arkana444:playlist:00SU8EHJTQZWEirvHrpYu7,2,72Z17vmmeQKAg8bptWvpVG,2,arkana444
00y0tJhp3BqBaZgYf72uy8,Belly Dance,0,spotify:user:dububs9hks02nxfud2tuvgdsh:playlist:00y0tJhp3BqBaZgYf72uy8,2,0OfSEWTCjeKvGgGP5k5KQ8,1,dububs9hks02nxfud2tuvgdsh
00y0tJhp3BqBaZgYf72uy8,Belly Dance,0,spotify:user:dububs9hks02nxfud2tuvgdsh:playlist:00y0tJhp3BqBaZgYf72uy8,2,5peXtQydbnOo9LTqVtYiXX,2,dububs9hks02nxfud2tuvgdsh
00yu1OsReu9uIBuI67E6Vh,???? INDONESIAN JAZZ ????,0,spotify:user:5mogswkrq069td30yohtzke6y:playlist:00yu1OsReu9uIBuI67E6Vh,2,1oKJJOjLULChjf4BM3qEJO,1,5mogswkrq069td30yohtzke6y
00yu1OsReu9uIBuI67E6Vh,???? INDONESIAN JAZZ ????,0,spotify:user:5mogswkrq069td30yohtzke6y:playlist:00yu1OsReu9uIBuI67E6Vh,2,3Qiv7UhkqYeBExD6gZ1m3k,2,5mogswkrq069td30yohtzke6y
011A4qnZrNupMySbwge5vT,Classified,0,spotify:user:21zmc3aljecrpcgltn7pnt6ta:playlist:011A4qnZrNupMySbwge5vT,2,65ZWO4XvTXfVtz3AArlln1,1,21zmc3aljecrpcgltn7pnt6ta
011A4qnZrNupMySbwge5vT,Classified,0,spotify:user:21zmc3aljecrpcgltn7pnt6ta:playlist:011A4qnZrNupMySbwge5vT,2,79Rnq7MIL9l6VZiLpjFauz,2,21zmc3aljecrpcgltn7pnt6ta
01AQErRkKiMcZkKOmuADcC,poetry,0,spotify:user:ckwinn.02.cw:playlist:01AQErRkKiMcZkKOmuADcC,2,0D21XvHcVsIvJM6FcGY2BT,1,ckwinn.02.cw
01AQErRkKiMcZkKOmuADcC,poetry,0,spotify:user:ckwinn.02.cw:playlist:01AQErRkKiMcZkKOmuADcC,2,2OvV4NjEBRE9v8Oo7QeUCq,2,ckwinn.02.cw
01AQErRkKiMcZkKOmuADcC,poetry,0,spotify:user:ckwinn.02.cw:playlist:01AQErRkKiMcZkKOmuADcC,2,2OvV4NjEBRE9v8Oo7QeUCq,2,ckwinn.02.cw
01jKqtbj0b4p1pOEOdwd5h,Redneck intro,0,spotify:user:siimneerut:playlist:01jKqtbj0b4p1pOEOdwd5h,2,1YRWa0FGvwYtaKyh8MNNAN,1,siimneerut
01jKqtbj0b4p1pOEOdwd5h,Redneck intro,0,spotify:user:siimneerut:playlist:01jKqtbj0b4p1pOEOdwd5h,2,5UmjTs63CSJIYxIBjsDl7w,2,siimneerut
01K0CFgQS6y4nhyPrODjjH,cumbia sonidera,0,spotify:user:cindiavsqz:playlist:01K0CFgQS6y4nhyPrODjjH,2,0HlMshB5JmZjPNbOuOgFHN,1,cindiavsqz
01K0CFgQS6y4nhyPrODjjH,cumbia sonidera,0,spotify:user:cindiavsqz:playlist:01K0CFgQS6y4nhyPrODjjH,2,0HlMshB5JmZjPNbOuOgFHN,1,cindiavsqz
01K0CFgQS6y4nhyPrODjjH,cumbia sonidera,0,spotify:user:cindiavsqz:playlist:01K0CFgQS6y4nhyPrODjjH,2,66pFj1qLH3AVNw6tdPaoUd,2,cindiavsqz
01neQBx1PgRhTY6k0hHG27,Acid house,0,spotify:user:alexconnorclarke:playlist:01neQBx1PgRhTY6k0hHG27,2,47IUL5vAQ3VPCHVQlcuXsK,1,alexconnorclarke
01neQBx1PgRhTY6k0hHG27,Acid house,0,spotify:user:alexconnorclarke:playlist:01neQBx1PgRhTY6k0hHG27,2,47IUL5vAQ3VPCHVQlcuXsK,1,alexconnorclarke
01neQBx1PgRhTY6k0hHG27,Acid house,0,spotify:user:alexconnorclarke:playlist:01neQBx1PgRhTY6k0hHG27,2,6zyHL7MMDJuVx6xFC8MBnW,2,alexconnorclarke
01paiHh6HvUJBZAxaGi4RB,"Boogie Woogie Bugle Boy From Company B - The Swing Set: Jump, Swing & Jive Version – WordHarmonic",0,spotify:user:yorkiesarecute:playlist:01paiHh6HvUJBZAxaGi4RB,2,2vMSg1am0W5z49i43YcPd2,1,yorkiesarecute
01paiHh6HvUJBZAxaGi4RB,"Boogie Woogie Bugle Boy From Company B - The Swing Set: Jump, Swing & Jive Version – WordHarmonic",0,spotify:user:yorkiesarecute:playlist:01paiHh6HvUJBZAxaGi4RB,2,7vj4IO5GD2ybX9ZUvRHELB,2,yorkiesarecute
01T9eMWtV7yd3UL1fECPz3,Lovers Rock,0,spotify:user:yz80ym9ihwh62e3s80mzctgqy:playlist:01T9eMWtV7yd3UL1fECPz3,2,6dFOwtd9iBMERardJvsIxY,1,yz80ym9ihwh62e3s80mzctgqy
01T9eMWtV7yd3UL1fECPz3,Lovers Rock,0,spotify:user:yz80ym9ihwh62e3s80mzctgqy:playlist:01T9eMWtV7yd3UL1fECPz3,2,7pyw1Nm8Jh6YDkkaQB3kV3,2,yz80ym9ihwh62e3s80mzctgqy
01USVKvojsTgGF8XFqYzYv,Piano Classic,0,spotify:user:1158742687:playlist:01USVKvojsTgGF8XFqYzYv,2,0bcGY7mfG10QfeaDbz97hC,1,1158742687
01USVKvojsTgGF8XFqYzYv,Piano Classic,0,spotify:user:1158742687:playlist:01USVKvojsTgGF8XFqYzYv,2,0bcGY7mfG10QfeaDbz97hC,1,1158742687
01USVKvojsTgGF8XFqYzYv,Piano Classic,0,spotify:user:1158742687:playlist:01USVKvojsTgGF8XFqYzYv,2,6MQAB3vorg90FA3tQpbYXK,2,1158742687
01USVKvojsTgGF8XFqYzYv,Piano Classic,0,spotify:user:1158742687:playlist:01USVKvojsTgGF8XFqYzYv,2,6MQAB3vorg90FA3tQpbYXK,2,1158742687
01uTx3ZqIunARPTm2C0E00,post rock ma baby,0,spotify:user:yumisama_1:playlist:01uTx3ZqIunARPTm2C0E00,2,1ipAB0J5JVEY0nrMH8TBGJ,1,yumisama_1
01uTx3ZqIunARPTm2C0E00,post rock ma baby,0,spotify:user:yumisama_1:playlist:01uTx3ZqIunARPTm2C0E00,2,4OaNqbdAbMCkjjD9QKhQLg,2,yumisama_1
01vvps9c0N92Gn9GPuTt0l,Makossa,0,spotify:user:bolaagbabiakaba:playlist:01vvps9c0N92Gn9GPuTt0l,2,3ERMjh3EfOWWoLJjcxtpvt,1,bolaagbabiakaba
01vvps9c0N92Gn9GPuTt0l,Makossa,0,spotify:user:bolaagbabiakaba:playlist:01vvps9c0N92Gn9GPuTt0l,2,7JwMYisgPeWOY2i6bCkoO4,2,bolaagbabiakaba
01y2ctkgSU9ntFcjA1zt5p,banjo irado,0,spotify:user:setedesque:playlist:01y2ctkgSU9ntFcjA1zt5p,2,31IIgPe8tDe7MXe8oFj744,1,setedesque
01y2ctkgSU9ntFcjA1zt5p,banjo irado,0,spotify:user:setedesque:playlist:01y2ctkgSU9ntFcjA1zt5p,2,7EDGRYnkrkbxQmZPHdZ6Lr,2,setedesque
01ZF9AHTIrYgoAVbei2xuS,Drift - Remastered 2005,0,spotify:user:1239261994:playlist:01ZF9AHTIrYgoAVbei2xuS,2,0Z5oEza6OKWhXJBVnlCWzl,1,1239261994
01ZF9AHTIrYgoAVbei2xuS,Drift - Remastered 2005,0,spotify:user:1239261994:playlist:01ZF9AHTIrYgoAVbei2xuS,2,0Z5oEza6OKWhXJBVnlCWzl,1,1239261994
01ZF9AHTIrYgoAVbei2xuS,Drift - Remastered 2005,0,spotify:user:1239261994:playlist:01ZF9AHTIrYgoAVbei2xuS,2,4WLDFjesbUHfZpf2xvnQyK,2,1239261994
021XLJCfuxsFJg725Bv1kG,Common Body – Luck of the Draw,0,spotify:user:fabulousrich:playlist:021XLJCfuxsFJg725Bv1kG,2,1u9OUcgtkheATkmI8jJDr3,1,fabulousrich
021XLJCfuxsFJg725Bv1kG,Common Body – Luck of the Draw,0,spotify:user:fabulousrich:playlist:021XLJCfuxsFJg725Bv1kG,2,6D2UDXtdsERBvngKBo2f1F,2,fabulousrich
021XLJCfuxsFJg725Bv1kG,Common Body – Luck of the Draw,0,spotify:user:fabulousrich:playlist:021XLJCfuxsFJg725Bv1kG,2,6D2UDXtdsERBvngKBo2f1F,2,fabulousrich
021XLJCfuxsFJg725Bv1kG,Common Body – Luck of the Draw,0,spotify:user:fabulousrich:playlist:021XLJCfuxsFJg725Bv1kG,2,6D2UDXtdsERBvngKBo2f1F,2,fabulousrich
021XLJCfuxsFJg725Bv1kG,Common Body – Luck of the Draw,0,spotify:user:fabulousrich:playlist:021XLJCfuxsFJg725Bv1kG,2,6D2UDXtdsERBvngKBo2f1F,2,fabulousrich
021XLJCfuxsFJg725Bv1kG,Common Body – Luck of the Draw,0,spotify:user:fabulousrich:playlist:021XLJCfuxsFJg725Bv1kG,2,6D2UDXtdsERBvngKBo2f1F,2,fabulousrich
02438izYWAsZzh5oCmcTUz,sertanejos universitarios preferidos,0,spotify:user:212pflvl5tpjoyz3aqm4iva7a:playlist:02438izYWAsZzh5oCmcTUz,2,6hFU1qqclbJkyA7gPuUNDS,1,212pflvl5tpjoyz3aqm4iva7a
02438izYWAsZzh5oCmcTUz,sertanejos universitarios preferidos,0,spotify:user:212pflvl5tpjoyz3aqm4iva7a:playlist:02438izYWAsZzh5oCmcTUz,2,6hFU1qqclbJkyA7gPuUNDS,1,212pflvl5tpjoyz3aqm4iva7a
028pi2RaTxg3CZItTab5Pf,lounge chill,0,spotify:user:farahtiwow:playlist:028pi2RaTxg3CZItTab5Pf,2,0rsgNelq73ShFJro31jnJF,1,farahtiwow
028pi2RaTxg3CZItTab5Pf,lounge chill,0,spotify:user:farahtiwow:playlist:028pi2RaTxg3CZItTab5Pf,2,21dy7LC3GA1PemI5HNkibm,2,farahtiwow
028pi2RaTxg3CZItTab5Pf,lounge chill,0,spotify:user:farahtiwow:playlist:028pi2RaTxg3CZItTab5Pf,2,21dy7LC3GA1PemI5HNkibm,2,farahtiwow
02a3kVyPv7SYkbvyWUXbuM,Desi DJ,0,spotify:user:31o66mzzvp2yd736slsliur6e76u:playlist:02a3kVyPv7SYkbvyWUXbuM,2,1sYgVmGPJf5zDSjgtz13Bm,1,31o66mzzvp2yd736slsliur6e76u
02a3kVyPv7SYkbvyWUXbuM,Desi DJ,0,spotify:user:31o66mzzvp2yd736slsliur6e76u:playlist:02a3kVyPv7SYkbvyWUXbuM,2,4w7q3bB6g6uuZyA4W9VajR,2,31o66mzzvp2yd736slsliur6e76u
02a7aM94dXjp6hOUEWYNNd,chalga,0,spotify:user:21kugdivs2373javbnru22xny:playlist:02a7aM94dXjp6hOUEWYNNd,2,3JPlvQrRzgpZlIQoGVjarJ,1,21kugdivs2373javbnru22xny
02a7aM94dXjp6hOUEWYNNd,chalga,0,spotify:user:21kugdivs2373javbnru22xny:playlist:02a7aM94dXjp6hOUEWYNNd,2,7KUlb3z8xHiDhdDdy1YAj5,2,21kugdivs2373javbnru22xny
02e0Oku8f3mtNo5ceNph3A,Wifey Riddim,0,spotify:user:1113811431:playlist:02e0Oku8f3mtNo5ceNph3A,2,3OR8GVakIXV3KXnOyu0EaB,1,1113811431
02e0Oku8f3mtNo5ceNph3A,Wifey Riddim,0,spotify:user:1113811431:playlist:02e0Oku8f3mtNo5ceNph3A,2,3OR8GVakIXV3KXnOyu0EaB,1,1113811431
02e0Oku8f3mtNo5ceNph3A,Wifey Riddim,0,spotify:user:1113811431:playlist:02e0Oku8f3mtNo5ceNph3A,2,3xEq9VX1OAxeiaryBwZAX5,2,1113811431
02jf9pxcMw1tTSmBAG5YCQ,Redneck Woman,0,spotify:user:22imqf753gxbm7bvxzix3dt3i:playlist:02jf9pxcMw1tTSmBAG5YCQ,2,26bL4gSULWDgdIMX0pRFrG,1,22imqf753gxbm7bvxzix3dt3i
02jf9pxcMw1tTSmBAG5YCQ,Redneck Woman,0,spotify:user:22imqf753gxbm7bvxzix3dt3i:playlist:02jf9pxcMw1tTSmBAG5YCQ,2,4vQYFz6OWSuzba7UeTyye2,2,22imqf753gxbm7bvxzix3dt3i
02kOckzXpXWzEY3nMCnqpe,????ASMR????,0,spotify:user:1163381804:playlist:02kOckzXpXWzEY3nMCnqpe,2,3MbBsKSF1GuBdFXBUbw2pM,1,1163381804
02kOckzXpXWzEY3nMCnqpe,????ASMR????,0,spotify:user:1163381804:playlist:02kOckzXpXWzEY3nMCnqpe,2,3VDags0na6nY1gBjCt2e8v,2,1163381804
02kOckzXpXWzEY3nMCnqpe,????ASMR????,0,spotify:user:1163381804:playlist:02kOckzXpXWzEY3nMCnqpe,2,3VDags0na6nY1gBjCt2e8v,2,1163381804
02pQR91N551cXKg9ar8Miq,Idols,0,spotify:user:22x3y62vox6asr4qmvgtlkj5y:playlist:02pQR91N551cXKg9ar8Miq,2,5M4sV5cBD6c9VL7VQ8fkws,1,22x3y62vox6asr4qmvgtlkj5y
02pQR91N551cXKg9ar8Miq,Idols,0,spotify:user:22x3y62vox6asr4qmvgtlkj5y:playlist:02pQR91N551cXKg9ar8Miq,2,77gIVcVjfWFbYfT4UL734k,2,22x3y62vox6asr4qmvgtlkj5y
02pwkGGjvMbsGfgcTfJqCu,Doo Wop (That Thing),0,spotify:user:mandyc126:playlist:02pwkGGjvMbsGfgcTfJqCu,2,0uEp9E98JB5awlA084uaIg,1,mandyc126
02pwkGGjvMbsGfgcTfJqCu,Doo Wop (That Thing),0,spotify:user:mandyc126:playlist:02pwkGGjvMbsGfgcTfJqCu,2,6ich2xMH5AR39V85miIAN8,2,mandyc126
02tKy40sc58W7poUKvbCNh,Pixies,0,spotify:user:cjmelvinissatan:playlist:02tKy40sc58W7poUKvbCNh,2,2Aqc48sn8He26hmTvQ2BMj,1,cjmelvinissatan
02tKy40sc58W7poUKvbCNh,Pixies,0,spotify:user:cjmelvinissatan:playlist:02tKy40sc58W7poUKvbCNh,2,6mcxQ1Y3uQRU0IHsvdNLH1,2,cjmelvinissatan
02uZl2u2mBNr3foPOwKOLp,girl groups,0,spotify:user:1223449691:playlist:02uZl2u2mBNr3foPOwKOLp,2,0hfHaMcvf3bMqYvMCdwwOH,1,1223449691
02uZl2u2mBNr3foPOwKOLp,girl groups,0,spotify:user:1223449691:playlist:02uZl2u2mBNr3foPOwKOLp,2,5gbnpPSUFVrvwKFtlb2GNj,2,1223449691
02v5RdsTeYHYK5DT8ixRXd,New Beat,0,spotify:user:1243472449:playlist:02v5RdsTeYHYK5DT8ixRXd,2,3B7xeHyUY0ClCKAmeKNH1E,1,1243472449
02v5RdsTeYHYK5DT8ixRXd,New Beat,0,spotify:user:1243472449:playlist:02v5RdsTeYHYK5DT8ixRXd,2,4n6z0yh2ZpoGh0RNyGVu52,2,1243472449
02vs4LA8ey9mNzbd5jKPxi,idol,3,spotify:user:21rqlqmgc5rfiur76bcmlovyi:playlist:02vs4LA8ey9mNzbd5jKPxi,2,2AIWoHr9DF6y4KALCBKWQS,1,21rqlqmgc5rfiur76bcmlovyi
02vs4LA8ey9mNzbd5jKPxi,idol,3,spotify:user:21rqlqmgc5rfiur76bcmlovyi:playlist:02vs4LA8ey9mNzbd5jKPxi,2,4TiKZrN7gtc62SUiufpFCM,2,21rqlqmgc5rfiur76bcmlovyi
02ZaAx4pGbM3MxMekoMCgD,fusion jazz yo,0,spotify:user:sniperees:playlist:02ZaAx4pGbM3MxMekoMCgD,1,2AAYRcKLszQsAY7yQmEXwa,1,sniperees
0309T3bfL3uUzAXaTrMklT,Dembow,0,spotify:user:m20ihgdl1ots9kl6m4orugq7j:playlist:0309T3bfL3uUzAXaTrMklT,1,2VWbHHhWnMzKWPUs4IEEW9,1,m20ihgdl1ots9kl6m4orugq7j
038PUr0VPpdZFTpJvG80Fx,Blues Modern,0,spotify:user:2157tnfcjqptx3yan3mfk5diy:playlist:038PUr0VPpdZFTpJvG80Fx,2,1Mtwi6CmEHxkZvsNWR9qVE,1,2157tnfcjqptx3yan3mfk5diy
038PUr0VPpdZFTpJvG80Fx,Blues Modern,0,spotify:user:2157tnfcjqptx3yan3mfk5diy:playlist:038PUr0VPpdZFTpJvG80Fx,2,6b8nz7zFlAeNACOA1lVYG7,2,2157tnfcjqptx3yan3mfk5diy
