track_id,track_name,track_duration,track_popularity,track_explicit,track_preview_url,track_uri,track_index,album_id,album_name,album_uri,artist_name,artist_uri,artist_id
1FTSo4v6BOZH9QxKc3MbVM,Song 2 - 2012 Remastered Version,121160,74.0,0,https://p.scdn.co/mp3-preview/183c0855e94b58dcb267e2b0721d4a3c99260acf?cid=d8dea22fde1f4eb7a0ac6d5c2071800e,spotify:track:1FTSo4v6BOZH9QxKc3MbVM,1,7HvIrSkKGJCzd8AKyjTJ6Q,Blur [Special Edition],spotify:album:7HvIrSkKGJCzd8AKyjTJ6Q,Blur,spotify:artist:7MhMgCo0Bl0Kukl93PZbYS,7MhMgCo0Bl0Kukl93PZbYS
6mcxQ1Y3uQRU0IHsvdNLH1,Where Is My Mind?,236973,70.0,0,https://p.scdn.co/mp3-preview/5ecbfac4d7b32924d4851b8e50d6d725e25c1c8c?cid=d8dea22fde1f4eb7a0ac6d5c2071800e,spotify:track:6mcxQ1Y3uQRU0IHsvdNLH1,2,2l7RPWC3E6eStJJLBsUeCI,Surfer Rosa (Remastered),spotify:album:2l7RPWC3E6eStJJLBsUeCI,Pixies,spotify:artist:6zvul52xwTWzilBZl6BUbT,6zvul52xwTWzilBZl6BUbT
3J28CGmR9cnA1jW6TNACkh,I Do What I Want (Capablanca vs Moscoman Version),353786,2.0,0,https://p.scdn.co/mp3-preview/56ace2fcd724ec2dbe7101e6e8ceae9e102416a2?cid=17082d21fb854b7a949131af8dd6a181,spotify:track:3J28CGmR9cnA1jW6TNACkh,1,1YqsJO3NzjKBI0OLpNQgf0,I Do What I Want - EP,spotify:album:1YqsJO3NzjKBI0OLpNQgf0,Tristesse Contemporaine,spotify:artist:7p2tK3ousYPinaQMX5I2lW,7p2tK3ousYPinaQMX5I2lW
4FxXW5X7Ab3ZHhwtGj6ym6,Six Days - Remix,232000,52.0,0,,spotify:track:4FxXW5X7Ab3ZHhwtGj6ym6,2,49283KdkF2yjiZ4ySp4dGX,The Fast And The Furious Soundtrack Collection,spotify:album:49283KdkF2yjiZ4ySp4dGX,Mos Def,spotify:artist:0Mz5XE0kb1GBnbLQm2VbcO,0Mz5XE0kb1GBnbLQm2VbcO
4FxXW5X7Ab3ZHhwtGj6ym6,Six Days - Remix,232000,52.0,0,,spotify:track:4FxXW5X7Ab3ZHhwtGj6ym6,2,49283KdkF2yjiZ4ySp4dGX,The Fast And The Furious Soundtrack Collection,spotify:album:49283KdkF2yjiZ4ySp4dGX,DJ Shadow,spotify:artist:5CE2IfdYZEQGIDsfiRm8SI,5CE2IfdYZEQGIDsfiRm8SI
416MsJxvxSKY96DCmbJIRs,The Hanging Tree,218506,60.0,0,,spotify:track:416MsJxvxSKY96DCmbJIRs,1,44qAUS0siEj2plisdS25xw,The Hunger Games: Mockingjay Pt. 1 (Original Motion Picture Score),spotify:album:44qAUS0siEj2plisdS25xw,James Newton Howard,spotify:artist:2M4eNCvV3CJUswavkhAQg2,2M4eNCvV3CJUswavkhAQg2
416MsJxvxSKY96DCmbJIRs,The Hanging Tree,218506,60.0,0,,spotify:track:416MsJxvxSKY96DCmbJIRs,1,44qAUS0siEj2plisdS25xw,The Hunger Games: Mockingjay Pt. 1 (Original Motion Picture Score),spotify:album:44qAUS0siEj2plisdS25xw,Jennifer Lawrence,spotify:artist:3oCIYpmkFw8KGWwMNPKgXh,3oCIYpmkFw8KGWwMNPKgXh
4rvD0Pq9MEoDyyoCGPm7zS,The Hanging Tree - Rebel Remix,147786,51.0,0,,spotify:track:4rvD0Pq9MEoDyyoCGPm7zS,2,7Bl4Wx2IOOT7QLfiPUQCDz,The Hanging Tree [(Rebel Remix) From The Hunger Games: Mockingjay Part 1],spotify:album:7Bl4Wx2IOOT7QLfiPUQCDz,James Newton Howard,spotify:artist:2M4eNCvV3CJUswavkhAQg2,2M4eNCvV3CJUswavkhAQg2
4rvD0Pq9MEoDyyoCGPm7zS,The Hanging Tree - Rebel Remix,147786,51.0,0,,spotify:track:4rvD0Pq9MEoDyyoCGPm7zS,2,7Bl4Wx2IOOT7QLfiPUQCDz,The Hanging Tree [(Rebel Remix) From The Hunger Games: Mockingjay Part 1],spotify:album:7Bl4Wx2IOOT7QLfiPUQCDz,Jennifer Lawrence,spotify:artist:3oCIYpmkFw8KGWwMNPKgXh,3oCIYpmkFw8KGWwMNPKgXh
51CWs8Gipl0UqDGNA5xekm,DOWNPOUR,234259,57.0,0,https://p.scdn.co/mp3-preview/b85d8083c8d2338fa2b7910bae9769de604e5f30?cid=d8dea22fde1f4eb7a0ac6d5c2071800e,spotify:track:51CWs8Gipl0UqDGNA5xekm,1,4z9MmGwmGbQsOK90UQhV8p,DOWNPOUR,spotify:album:4z9MmGwmGbQsOK90UQhV8p,I.O.I,spotify:artist:6RKnXXyprPjhBdCvL802Ku,6RKnXXyprPjhBdCvL802Ku
7Mfb2IwRNP8Qi7Ojtpmi37,Perhaps Love,239096,58.0,0,https://p.scdn.co/mp3-preview/ba0ce6959bacc5d7743a5893218a3a1f289081a7?cid=d8dea22fde1f4eb7a0ac6d5c2071800e,spotify:track:7Mfb2IwRNP8Qi7Ojtpmi37,2,7buYKdXbAntzuYkJj2oY2G,Your BGM Vol.1,spotify:album:7buYKdXbAntzuYkJj2oY2G,Eric Nam,spotify:artist:2FLqlgckDKdmpBrvLAT5BM,2FLqlgckDKdmpBrvLAT5BM
7Mfb2IwRNP8Qi7Ojtpmi37,Perhaps Love,239096,58.0,0,https://p.scdn.co/mp3-preview/ba0ce6959bacc5d7743a5893218a3a1f289081a7?cid=d8dea22fde1f4eb7a0ac6d5c2071800e,spotify:track:7Mfb2IwRNP8Qi7Ojtpmi37,2,7buYKdXbAntzuYkJj2oY2G,Your BGM Vol.1,spotify:album:7buYKdXbAntzuYkJj2oY2G,CHEEZE,spotify:artist:6NdzNrBP8Jbhzp6h7yojht,6NdzNrBP8Jbhzp6h7yojht
2mkMYftaI5pGMXGWEwtJtb,La Sombra de Tu Sonrisa,160927,0.0,0,https://p.scdn.co/mp3-preview/7866f68d165ea426f58f4ddaa90dc62baa157a26?cid=3a92d2228be14bb3bec25737fbe6a89d,spotify:track:2mkMYftaI5pGMXGWEwtJtb,1,7gju01Q2aifrANoqUlY0gY,"Lo Maravilloso del Ayer, Vol. 6",spotify:album:7gju01Q2aifrANoqUlY0gY,Pacho Galan,spotify:artist:6Nmq3E7vqOXFszApTsZ2Zn,6Nmq3E7vqOXFszApTsZ2Zn
35FJIXX8h7u9ApGAMoFzWY,La Guirnalda,246826,44.0,0,https://p.scdn.co/mp3-preview/65e487a4ae0ab3c2cd8c3b3d769c8d8ede624d45?cid=17082d21fb854b7a949131af8dd6a181,spotify:track:35FJIXX8h7u9ApGAMoFzWY,2,1hvkChT8svwpuA5b5v8Ksr,Siempre,spotify:album:1hvkChT8svwpuA5b5v8Ksr,Rocío Dúrcal,spotify:artist:2uyweLa0mvPZH6eRzDddeB,2uyweLa0mvPZH6eRzDddeB
5w8y8XWqYoP5HaHSPZHxeA,Don't Stop (Kultür and Jan-B Remix),384280,4.0,0,https://p.scdn.co/mp3-preview/8db411c7026cba5e910aff239f3a8e6b9590aaee?cid=3a92d2228be14bb3bec25737fbe6a89d,spotify:track:5w8y8XWqYoP5HaHSPZHxeA,1,2d2mnsSn2Cwh4xHj7L9ZIX,Beat Dis 2007 (Mixed By Kultür),spotify:album:2d2mnsSn2Cwh4xHj7L9ZIX,Jan-B,spotify:artist:2z4w7uVi6PpMKkljD9ghL8,2z4w7uVi6PpMKkljD9ghL8
5w8y8XWqYoP5HaHSPZHxeA,Don't Stop (Kultür and Jan-B Remix),384280,4.0,0,https://p.scdn.co/mp3-preview/8db411c7026cba5e910aff239f3a8e6b9590aaee?cid=3a92d2228be14bb3bec25737fbe6a89d,spotify:track:5w8y8XWqYoP5HaHSPZHxeA,1,2d2mnsSn2Cwh4xHj7L9ZIX,Beat Dis 2007 (Mixed By Kultür),spotify:album:2d2mnsSn2Cwh4xHj7L9ZIX,Kültur,spotify:artist:4u31MNRTYJxq85i5yMzNrl,4u31MNRTYJxq85i5yMzNrl
6XU1Wg5IrngFk2oyYPvoZ4,Crystal - Colombo Remix,345440,0.0,0,https://p.scdn.co/mp3-preview/05afce83794d9f8c2a9d4bb491e3f7fc26e13d02?cid=17082d21fb854b7a949131af8dd6a181,spotify:track:6XU1Wg5IrngFk2oyYPvoZ4,2,5S5mxLshEP6tuzi8RWO6G6,Crystal Ep,spotify:album:5S5mxLshEP6tuzi8RWO6G6,Kemtrails,spotify:artist:05O3WiP27IUc87gh8CWCqn,05O3WiP27IUc87gh8CWCqn
6XU1Wg5IrngFk2oyYPvoZ4,Crystal - Colombo Remix,345440,0.0,0,https://p.scdn.co/mp3-preview/05afce83794d9f8c2a9d4bb491e3f7fc26e13d02?cid=17082d21fb854b7a949131af8dd6a181,spotify:track:6XU1Wg5IrngFk2oyYPvoZ4,2,5S5mxLshEP6tuzi8RWO6G6,Crystal Ep,spotify:album:5S5mxLshEP6tuzi8RWO6G6,Colombo,spotify:artist:1uC76chleTUP8dtQ4AaXwI,1uC76chleTUP8dtQ4AaXwI
1rtYGowPGXV17ioj8nwCd3,"Country Roads (From the ""Fallout 76"" Teaser Trailer) [Recreated Version]",132073,58.0,0,https://p.scdn.co/mp3-preview/7e76eb3773d56c825cab2a2ac9e5f9b08ca28537?cid=d8dea22fde1f4eb7a0ac6d5c2071800e,spotify:track:1rtYGowPGXV17ioj8nwCd3,1,4dYOXQZHwHNae5or04jx4h,"Country Roads (From the ""Fallout 76"" Teaser Trailer) [Recreated Version]",spotify:album:4dYOXQZHwHNae5or04jx4h,Baltic House Orchestra,spotify:artist:3ePD9fcUe4xY18t2do765D,3ePD9fcUe4xY18t2do765D
2xYlyywNgefLCRDG8hlxZq,"Take Me Home, Country Roads - Rerecorded",197813,77.0,0,https://p.scdn.co/mp3-preview/ec43998cba1a71480be11c069a68197db2c75928?cid=d8dea22fde1f4eb7a0ac6d5c2071800e,spotify:track:2xYlyywNgefLCRDG8hlxZq,2,5erROp1lRW31aNxj9PbAUf,"The John Denver Collection, Vol. 1: Take Me Home Country Roads",spotify:album:5erROp1lRW31aNxj9PbAUf,John Denver,spotify:artist:7EK1bQADBoqbYXnT4Cqv9w,7EK1bQADBoqbYXnT4Cqv9w
1Mw4JiiSl5EuE7SYfc5Vks,Hangimiz Sevmedik,234533,53.0,0,https://p.scdn.co/mp3-preview/d8978a7f471f4f27bbe40461ec88731e7e97a60a?cid=d8dea22fde1f4eb7a0ac6d5c2071800e,spotify:track:1Mw4JiiSl5EuE7SYfc5Vks,1,104zYaJUOI9EVR0Fp4yfiB,Senden Vazgeçmem,spotify:album:104zYaJUOI9EVR0Fp4yfiB,Müslüm Gürses,spotify:artist:4cMwyqmHCwJjRZ3frIVHTr,4cMwyqmHCwJjRZ3frIVHTr
726JFrBuSqQ1CN0OH1Fztp,Sana Kalbim Geçti,242823,13.0,0,https://p.scdn.co/mp3-preview/405890024bd669936fb67ce326fe0ad842eaf286?cid=17082d21fb854b7a949131af8dd6a181,spotify:track:726JFrBuSqQ1CN0OH1Fztp,2,6MEaH36lQ7RLZm19tFyD1d,Ben Sevmezsem Ölürüm,spotify:album:6MEaH36lQ7RLZm19tFyD1d,?nci Mercan,spotify:artist:4Y6Brsb1x5inun1mJ63SXl,4Y6Brsb1x5inun1mJ63SXl
0jx7r5OF2yEXUyRArwlKzS,The Man Who Sold The World - 1999 Remastered Version,238893,2.0,0,,spotify:track:0jx7r5OF2yEXUyRArwlKzS,1,4hCuee6XJrhXfeedeoEv7r,The Man Who Sold The World,spotify:album:4hCuee6XJrhXfeedeoEv7r,David Bowie,spotify:artist:0oSGxfWSnnOXhD2fKuz2Gy,0oSGxfWSnnOXhD2fKuz2Gy
72Z17vmmeQKAg8bptWvpVG,Space Oddity - 2015 Remastered Version,318813,70.0,0,https://p.scdn.co/mp3-preview/b39f0ae16451e7aca47dec309ea7d55aad607b8e?cid=d8dea22fde1f4eb7a0ac6d5c2071800e,spotify:track:72Z17vmmeQKAg8bptWvpVG,2,1ay9Z4R5ZYI2TY7WiDhNYQ,David Bowie (aka Space Oddity) [2015 Remastered Version],spotify:album:1ay9Z4R5ZYI2TY7WiDhNYQ,David Bowie,spotify:artist:0oSGxfWSnnOXhD2fKuz2Gy,0oSGxfWSnnOXhD2fKuz2Gy
0OfSEWTCjeKvGgGP5k5KQ8,Illa Habibi,204240,42.0,0,https://p.scdn.co/mp3-preview/f43aea63b5f3efd9fd7f45a955ee590d7e09a532?cid=d8dea22fde1f4eb7a0ac6d5c2071800e,spotify:track:0OfSEWTCjeKvGgGP5k5KQ8,1,5tqvDr3T8MucvhFH51j3oW,Wayah,spotify:album:5tqvDr3T8MucvhFH51j3oW,Amr Diab,spotify:artist:5abSRg0xN1NV3gLbuvX24M,5abSRg0xN1NV3gLbuvX24M
5peXtQydbnOo9LTqVtYiXX,Boshret Kher,226586,25.0,0,,spotify:track:5peXtQydbnOo9LTqVtYiXX,2,0wt4rbp9JNCifmU4FzklaQ,Super Hits 2014,spotify:album:0wt4rbp9JNCifmU4FzklaQ,Husain Al Jassmi,spotify:artist:1TcEy92Hugt8o9STqUDz2D,1TcEy92Hugt8o9STqUDz2D
1oKJJOjLULChjf4BM3qEJO,Terlalu Lama Sendiri,241708,43.0,0,https://p.scdn.co/mp3-preview/c7f4125652ef723dd7ef1868e8b3c1ea7a27f239?cid=d8dea22fde1f4eb7a0ac6d5c2071800e,spotify:track:1oKJJOjLULChjf4BM3qEJO,1,2YxMQAUg9ZHLQK8i5vemFk,Generation Y,spotify:album:2YxMQAUg9ZHLQK8i5vemFk,Kunto Aji,spotify:artist:7dfFM5cBUOBmOH08sGNDcy,7dfFM5cBUOBmOH08sGNDcy
3Qiv7UhkqYeBExD6gZ1m3k,Kasih Putih,237000,51.0,0,https://p.scdn.co/mp3-preview/256672b516c6b3d2353a3fcc27145edddb791eac?cid=d8dea22fde1f4eb7a0ac6d5c2071800e,spotify:track:3Qiv7UhkqYeBExD6gZ1m3k,2,7c9NuorRkB2t9ioSaRucBx,Kembali,spotify:album:7c9NuorRkB2t9ioSaRucBx,Glenn Fredly,spotify:artist:4rUYk0fV0Z4pOtwVbEAyK9,4rUYk0fV0Z4pOtwVbEAyK9
65ZWO4XvTXfVtz3AArlln1,It Ain't Over,182013,18.0,0,,spotify:track:65ZWO4XvTXfVtz3AArlln1,1,2kD8FzGjTRCTltMYaR0Nyi,While You Were Sleeping,spotify:album:2kD8FzGjTRCTltMYaR0Nyi,Classified,spotify:artist:7t6GsqGAwrj1kwYbvNX0hN,7t6GsqGAwrj1kwYbvNX0hN
79Rnq7MIL9l6VZiLpjFauz,Fallen,218573,28.0,0,,spotify:track:79Rnq7MIL9l6VZiLpjFauz,2,3hJhZrFemO37h6uJsgu9PX,Tomorrow Could Be...,spotify:album:3hJhZrFemO37h6uJsgu9PX,Classified,spotify:artist:7t6GsqGAwrj1kwYbvNX0hN,7t6GsqGAwrj1kwYbvNX0hN
0D21XvHcVsIvJM6FcGY2BT,OOOUUU,234525,64.0,1,https://p.scdn.co/mp3-preview/0852b011bb11c251d0e9f90c6a010997013e0f09?cid=d8dea22fde1f4eb7a0ac6d5c2071800e,spotify:track:0D21XvHcVsIvJM6FcGY2BT,1,0o7QxqeqhALehCfm0kpJJo,OOOUUU,spotify:album:0o7QxqeqhALehCfm0kpJJo,Young M.A,spotify:artist:7LvoDJUNGnOrPdGRzVtOJ9,7LvoDJUNGnOrPdGRzVtOJ9
2OvV4NjEBRE9v8Oo7QeUCq,Jump (with Trippie Redd),207856,75.0,1,,spotify:track:2OvV4NjEBRE9v8Oo7QeUCq,2,2CH8od3NBJpsvqTdY3H1HH,Jump (with Trippie Redd),spotify:album:2CH8od3NBJpsvqTdY3H1HH,Julia Michaels,spotify:artist:0ZED1XzwlLHW4ZaG4lOT6m,0ZED1XzwlLHW4ZaG4lOT6m
2OvV4NjEBRE9v8Oo7QeUCq,Jump (with Trippie Redd),207856,75.0,1,,spotify:track:2OvV4NjEBRE9v8Oo7QeUCq,2,2CH8od3NBJpsvqTdY3H1HH,Jump (with Trippie Redd),spotify:album:2CH8od3NBJpsvqTdY3H1HH,Trippie Redd,spotify:artist:6Xgp2XMz1fhVYe7i6yNAax,6Xgp2XMz1fhVYe7i6yNAax
1YRWa0FGvwYtaKyh8MNNAN,"Solitude, Pt. 1",190733,4.0,1,https://p.scdn.co/mp3-preview/d9152599c2bc393ca65bceeac3b0d4896d630bf3?cid=06e3ddf05c49449e837ac18a7ec8ff86,spotify:track:1YRWa0FGvwYtaKyh8MNNAN,1,4x06cybal774lDso3r3YnV,Shotgun Inc,spotify:album:4x06cybal774lDso3r3YnV,Redneck Rampage,spotify:artist:26ixzR4pmalnLthPcwkkEn,26ixzR4pmalnLthPcwkkEn
5UmjTs63CSJIYxIBjsDl7w,"Cuntry Boner ""Disco Viagra Mix""",231037,31.0,0,https://p.scdn.co/mp3-preview/3f174502897d420f83f47f2e7567eaf121a16685?cid=d8dea22fde1f4eb7a0ac6d5c2071800e,spotify:track:5UmjTs63CSJIYxIBjsDl7w,2,1y55M5DwLxl9bYIEMJBFPR,"""V"" Is for Viagra, the Vagina Remixes",spotify:album:1y55M5DwLxl9bYIEMJBFPR,Puscifer,spotify:artist:2pAajGWerK3ghwToNWFENS,2pAajGWerK3ghwToNWFENS
0HlMshB5JmZjPNbOuOgFHN,Nunca Es Suficiente,266015,73.0,0,https://p.scdn.co/mp3-preview/4aca6f797c7afaa478226be00b0fe3033094bcb4?cid=d8dea22fde1f4eb7a0ac6d5c2071800e,spotify:track:0HlMshB5JmZjPNbOuOgFHN,1,1ezTrrYQHb4QAsjw7uHZwG,Esto Sí Es Cumbia,spotify:album:1ezTrrYQHb4QAsjw7uHZwG,Los Angeles Azules,spotify:artist:0ZCO8oVkMj897cKgFH7fRW,0ZCO8oVkMj897cKgFH7fRW
0HlMshB5JmZjPNbOuOgFHN,Nunca Es Suficiente,266015,73.0,0,https://p.scdn.co/mp3-preview/4aca6f797c7afaa478226be00b0fe3033094bcb4?cid=d8dea22fde1f4eb7a0ac6d5c2071800e,spotify:track:0HlMshB5JmZjPNbOuOgFHN,1,1ezTrrYQHb4QAsjw7uHZwG,Esto Sí Es Cumbia,spotify:album:1ezTrrYQHb4QAsjw7uHZwG,Natalia Lafourcade,spotify:artist:1hcdI2N1023RvSwLzTtdsp,1hcdI2N1023RvSwLzTtdsp
66pFj1qLH3AVNw6tdPaoUd,Se Me a Perdido un Corazon,173693,2.0,0,https://p.scdn.co/mp3-preview/c1647b5b1889d5c9e847f0049108f090866eb833?cid=ad4e2c9c341f45bfb69d794adf579aef,spotify:track:66pFj1qLH3AVNw6tdPaoUd,2,3mmVKBYJcbSFMSi4W2V616,100% Cumbia Sonidera,spotify:album:3mmVKBYJcbSFMSi4W2V616,Grupo Pesadilla,spotify:artist:0RT9458AUQAWcE4cmYHClB,0RT9458AUQAWcE4cmYHClB
47IUL5vAQ3VPCHVQlcuXsK,At Night - Peggy Gou's Acid Journey Remix Edit,217761,41.0,0,https://p.scdn.co/mp3-preview/a7cf5bc888a40eea0741b8e537d55f425e54534d?cid=d8dea22fde1f4eb7a0ac6d5c2071800e,spotify:track:47IUL5vAQ3VPCHVQlcuXsK,1,530kq3a79ACXssmkLurBxP,At Night (Remixes),spotify:album:530kq3a79ACXssmkLurBxP,Shakedown,spotify:artist:0vSfjPjAbekoehCpmy1RV1,0vSfjPjAbekoehCpmy1RV1
47IUL5vAQ3VPCHVQlcuXsK,At Night - Peggy Gou's Acid Journey Remix Edit,217761,41.0,0,https://p.scdn.co/mp3-preview/a7cf5bc888a40eea0741b8e537d55f425e54534d?cid=d8dea22fde1f4eb7a0ac6d5c2071800e,spotify:track:47IUL5vAQ3VPCHVQlcuXsK,1,530kq3a79ACXssmkLurBxP,At Night (Remixes),spotify:album:530kq3a79ACXssmkLurBxP,Peggy Gou,spotify:artist:2mLA48B366zkELXYx7hcDN,2mLA48B366zkELXYx7hcDN
6zyHL7MMDJuVx6xFC8MBnW,The Get Down,216960,34.0,0,https://p.scdn.co/mp3-preview/f40b8567928acdd5bd401ef764b3474d18ce493e?cid=d8dea22fde1f4eb7a0ac6d5c2071800e,spotify:track:6zyHL7MMDJuVx6xFC8MBnW,2,0IVFn7oaLBh4TKTqQ5eREQ,The Get Down,spotify:album:0IVFn7oaLBh4TKTqQ5eREQ,Harry Romero,spotify:artist:36AJmodiIrwV9U3QOiLMYM,36AJmodiIrwV9U3QOiLMYM
2vMSg1am0W5z49i43YcPd2,"Boogie Woogie Bugle Boy From Company B - The Swing Set: Jump, Swing & Jive Version",164800,0.0,0,,spotify:track:2vMSg1am0W5z49i43YcPd2,1,08PSvvhzcBjNuvCcso4QD6,"The Swing Set: Jump, Swing & Jive",spotify:album:08PSvvhzcBjNuvCcso4QD6,WordHarmonic,spotify:artist:5tF14orX4tFSqVIm4oA9XD,5tF14orX4tFSqVIm4oA9XD
7vj4IO5GD2ybX9ZUvRHELB,My Chest Hurts,372089,6.0,0,https://p.scdn.co/mp3-preview/c50d286b6b238ba6c4d78669fac82caf92b62974?cid=ad4e2c9c341f45bfb69d794adf579aef,spotify:track:7vj4IO5GD2ybX9ZUvRHELB,2,1dJnnMOouMk82uHSFO83fk,My Chest Hurts,spotify:album:1dJnnMOouMk82uHSFO83fk,Ghost Stations,spotify:artist:6CV8zYJD1IOqfq1NlNVdsi,6CV8zYJD1IOqfq1NlNVdsi
6dFOwtd9iBMERardJvsIxY,She's Royal,251026,52.0,0,https://p.scdn.co/mp3-preview/f507b72d8bd20e0d368e7ec50f5afda1f183c757?cid=d8dea22fde1f4eb7a0ac6d5c2071800e,spotify:track:6dFOwtd9iBMERardJvsIxY,1,4xliwWMj72GCy9Edq1v985,Parables,spotify:album:4xliwWMj72GCy9Edq1v985,Tarrus Riley,spotify:artist:4frHO7KPcfMjhnVdIMJ98c,4frHO7KPcfMjhnVdIMJ98c
7pyw1Nm8Jh6YDkkaQB3kV3,The Hurt,240560,0.0,0,,spotify:track:7pyw1Nm8Jh6YDkkaQB3kV3,2,0KNzE0C1RLfXIXhwcoSGVi,Jet Star Reggae Max Presents… Vivian Jones,spotify:album:0KNzE0C1RLfXIXhwcoSGVi,Vivian Jones,spotify:artist:1vxQLTnflwsfzaQtSOprp0,1vxQLTnflwsfzaQtSOprp0
0bcGY7mfG10QfeaDbz97hC,"Nocturne, Op. posth. in C-Sharp Minor: Lento",239973,60.0,0,https://p.scdn.co/mp3-preview/a3acd141b6add202307ae6b6f0dd843590435fe1?cid=d8dea22fde1f4eb7a0ac6d5c2071800e,spotify:track:0bcGY7mfG10QfeaDbz97hC,1,2EJIGjaVFq9PKinjyA9yOn,Chopin: Complete Nocturnes,spotify:album:2EJIGjaVFq9PKinjyA9yOn,Brigitte Engerer,spotify:artist:0WBFyyZxQ5CeA31cKSmhU2,0WBFyyZxQ5CeA31cKSmhU2
0bcGY7mfG10QfeaDbz97hC,"Nocturne, Op. posth. in C-Sharp Minor: Lento",239973,60.0,0,https://p.scdn.co/mp3-preview/a3acd141b6add202307ae6b6f0dd843590435fe1?cid=d8dea22fde1f4eb7a0ac6d5c2071800e,spotify:track:0bcGY7mfG10QfeaDbz97hC,1,2EJIGjaVFq9PKinjyA9yOn,Chopin: Complete Nocturnes,spotify:album:2EJIGjaVFq9PKinjyA9yOn,Frédéric Chopin,spotify:artist:7y97mc3bZRFXzT2szRM4L4,7y97mc3bZRFXzT2szRM4L4
6MQAB3vorg90FA3tQpbYXK,"Für Elise, WoO 59",188466,62.0,0,https://p.scdn.co/mp3-preview/a3d8ef7c2d4d3fad5376870c4da878633162115d?cid=d8dea22fde1f4eb7a0ac6d5c2071800e,spotify:track:6MQAB3vorg90FA3tQpbYXK,2,1x27TAmWCNzMTJeqlA5bYz,Beethoven Greatest Hits,spotify:album:1x27TAmWCNzMTJeqlA5bYz,Ludwig van Beethoven,spotify:artist:2wOqMjp9TyABvtHdOSOTUS,2wOqMjp9TyABvtHdOSOTUS
